# Revision 1.3 Aug-2016,Added QFN48,,,,,,,,,,,
# Revision 1.2 Mar-2012,,,,,,,,,,,,
,,,,,,,,,,,,
PAD,Pin/Ball Function,Bank,Dual Function,Differential,High Speed,DQS,I/O Grouping,CSBGA132,TQFP100,UCBGA64,QFN32,QFN48
1,PL2A,3,-,True_OF_PL2B,-,-,+,C1,1,A1,-,2
2,NC,-,-,-,-,-,+,-,-,-,-,-
3,PL2B,3,-,Comp_OF_PL2A,-,-,+,C3,2,B1,-,3
4,PL2C,3,PCLKT3_2,True_OF_PL2D,-,-,+,C2,3,C2,-,4
5,NC,-,-,-,-,-,+,-,-,-,-,-
6,PL2D,3,PCLKC3_2,Comp_OF_PL2C,-,-,+,D1,4,C1,-,5
7,VCCIO3,3,-,-,-,-,+,D3,5,E3,-,6
8,NC,-,-,-,-,-,+,-,-,-,-,-
9,GND,-,-,-,-,-,-,D2,6,E4,-,GND
10,PL3A,3,-,True_OF_PL3B,-,-,-,E1,7,-,-,7
11,NC,-,-,-,-,-,-,-,-,-,-,-
12,PL3B,3,-,Comp_OF_PL3A,-,-,-,E2,8,-,-,8
13,NC,-,-,-,-,-,-,-,-,-,-,-
14,PL3C,3,PCLKT3_1,True_OF_PL3D,-,-,-,G3,12,D1,-,9
15,PL3D,3,PCLKC3_1,Comp_OF_PL3C,-,-,-,H2,13,D2,-,10
16,NC,-,-,-,-,-,-,-,-,-,-,-
17,PL5A,3,-,True_OF_PL5B,-,-,-,J1,16,E1,-,11
18,PL5B,3,-,Comp_OF_PL5A,-,-,-,J2,17,E2,-,12
19,NC,-,-,-,-,-,-,-,-,-,-,-
20,PL5C,3,PCLKT3_0,True_OF_PL5D,-,-,-,K1,20,F1,4,-
21,PL5D,3,PCLKC3_0,Comp_OF_PL5C,-,-,-,K3,21,F2,5,-
22,NC,-,-,-,-,-,-,-,-,-,-,-
23,GND,-,-,-,-,-,+,L2,22,D4,-,GND
24,VCCIO3,3,-,-,-,-,+,L1,23,D3,6,-
25,PL6A,3,-,True_OF_PL6B,-,-,+,M1,24,G1,-,-
26,PL6B,3,-,Comp_OF_PL6A,-,-,+,M2,25,H1,-,-
27,VCCIO2,2,-,-,-,-,-,P1,26,F5,7,13
28,NC,-,-,-,-,-,-,-,-,-,-,-
29,NC,-,-,-,-,-,-,-,-,-,-,-
30,PB2A,2,CSSPIN,True_OF_PB2B,-,-,-,P3,27,G2,8,14
31,PB2B,2,-,Comp_OF_PB2A,-,-,-,M3,28,H2,-,15
32,NC,-,-,-,-,-,-,-,-,-,-,-
33,PB2C,2,MCLK/CCLK,True_OF_PB2D,-,-,-,M4,31,G3,9,16
34,NC,-,-,-,-,-,-,-,-,-,-,-
35,PB2D,2,SO/SPISO,Comp_OF_PB2C,-,-,-,N4,32,H3,10,17
36,GND,-,-,-,-,-,+,P5,33,F6,-,GND
37,NC,-,-,-,-,-,+,-,-,-,-,-
38,PB4A,2,PCLKT2_0,True_OF_PB4B,-,-,+,N6,34,G4,11,18
39,PB4B,2,PCLKC2_0,Comp_OF_PB4A,-,-,+,P6,35,H4,12,19
40,NC,-,-,-,-,-,+,-,-,-,-,-
41,PB4C,2,PCLKT2_1,True_OF_PB4D,-,-,+,M7,38,G5,13,20
42,PB4D,2,PCLKC2_1,Comp_OF_PB4C,-,-,+,N8,39,H5,14,21
43,PB7A,2,-,True_OF_PB7B,-,-,+,P8,40,-,-,-
44,PB7B,2,-,Comp_OF_PB7A,-,-,+,M8,41,-,-,-
45,PB7C,2,-,True_OF_PB7D,-,-,+,M9,42,-,-,-
46,NC,-,-,-,-,-,+,-,-,-,-,-
47,PB7D,2,-,Comp_OF_PB7C,-,-,+,N10,43,H6,-,-
48,GND,-,-,-,-,-,-,P10,44,F3,-,GND
49,NC,-,-,-,-,-,-,-,-,-,-,-
50,VCCIO2,2,-,-,-,-,-,N11,46,F4,15,22
51,PB9A,2,SN,True_OF_PB9B,-,-,-,N12,48,G6,16,23
52,NC,-,-,-,-,-,-,-,-,-,-,-
53,PB9B,2,SI/SISPI,Comp_OF_PB9A,-,-,-,P13,49,H7,17,24
54,NC,-,-,-,-,-,-,-,-,-,-,-
55,VCC,-,-,-,-,-,-,P14,50,G7,18,25
56,PR6D,1,-,Comp_OF_PR6C,-,-,+,N14,51,H8,-,26
57,NC,-,-,-,-,-,+,-,-,-,-,-
58,PR6C,1,-,True_OF_PR6D,-,-,+,N13,52,G8,-,27
59,PR6B,1,-,Comp_OF_PR6A,-,-,+,M13,53,F7,-,28
60,NC,-,-,-,-,-,+,-,-,-,-,-
61,PR6A,1,-,True_OF_PR6B,-,-,+,L14,54,F8,-,29
62,VCCIO1,1,-,-,-,-,+,L12,55,E6,19,30
63,GND,-,-,-,-,-,-,L13,56,E5,-,GND
64,NC,-,-,-,-,-,-,-,-,-,-,-
65,PR5D,1,-,Comp_OF_PR5C,-,-,-,K14,57,-,-,31
66,PR5C,1,-,True_OF_PR5D,-,-,-,K13,58,-,-,32
67,PR5B,1,PCLKC1_0,Comp_OF_PR5A,-,-,-,H12,62,E7,20,33
68,PR5A,1,PCLKT1_0,True_OF_PR5B,-,-,-,G13,63,E8,21,34
69,NC,-,-,-,-,-,-,-,-,-,-,-
70,PR3D,1,-,Comp_OF_PR3C,-,-,-,F14,66,D7,-,35
71,PR3C,1,-,True_OF_PR3D,-,-,-,F13,67,D8,-,36
72,NC,-,-,-,-,-,-,-,-,-,-,-
73,PR3B,1,-,Comp_OF_PR3A,-,-,-,E14,70,C8,-,-
74,PR3A,1,-,True_OF_PR3B,-,-,-,E12,71,C7,-,-
75,NC,-,-,-,-,-,-,-,-,-,-,-
76,GND,-,-,-,-,-,+,D13,72,D5,-,GND
77,VCCIO1,1,-,-,-,-,+,D14,73,D6,-,-
78,NC,-,-,-,-,-,+,-,-,-,-,-
79,PR2B,1,-,Comp_OF_PR2A,-,-,+,C13,74,B8,-,-
80,NC,-,-,-,-,-,+,-,-,-,-,-
81,PR2A,1,-,True_OF_PR2B,-,-,+,B14,75,A8,-,-
82,PT9D,0,DONE,Comp_OF_PT9C,-,-,-,A13,76,B7,23,37
83,NC,-,-,-,-,-,-,-,-,-,-,-
84,PT9C,0,INITN,True_OF_PT9D,-,-,-,B13,77,A7,-,38
85,NC,-,-,-,-,-,-,-,-,-,-,-
86,GND,-,-,-,-,-,+,B11,79,C6,-,GND
87,VCCIO0,0,-,-,-,-,+,B10,80,C5,24,39
88,NC,-,-,-,-,-,+,-,-,-,-,-
89,PT9B,0,PROGRAMN,Comp_OF_PT9A,-,-,+,C10,81,B6,25,40
90,NC,-,-,-,-,-,+,-,-,-,-,-
91,PT9A,0,JTAGENB,True_OF_PT9B,-,-,+,B9,82,A6,26,41
92,PT8D,0,SDA/PCLKC0_0,Comp_OF_PT8C,-,-,+,B8,85,A5,27,42
93,NC,-,-,-,-,-,+,-,-,-,-,-
94,PT8C,0,SCL/PCLKT0_0,True_OF_PT8D,-,-,+,C8,86,A4,28,43
95,NC,-,-,-,-,-,+,-,-,-,-,-
96,PT8B,0,PCLKC0_1,Comp_OF_PT8A,-,-,+,B7,87,-,-,-
97,PT8A,0,PCLKT0_1,True_OF_PT8B,-,-,+,A7,88,-,-,-
98,NC,-,-,-,-,-,+,-,-,-,-,-
99,VCCP,-,-,-,-,-,+,-,-,-,-,-
100,NC,-,-,-,-,-,+,-,-,-,-,-
101,PT7B,0,TMS,Comp_OF_PT7A,-,-,+,A6,90,B4,29,44
102,PT7A,0,TCK,True_OF_PT7B,-,-,+,B6,91,A3,30,45
103,NC,-,-,-,-,-,+,-,-,-,-,-
104,GND,-,-,-,-,-,-,A5,92,C3,-,GND
105,NC,-,-,-,-,-,-,-,-,-,-,-
106,VCCIO0,0,-,-,-,-,-,C5,93,C4,31,46
107,PT6D,0,TDI,Comp_OF_PT6C,-,-,-,B4,94,B3,32,47
108,NC,-,-,-,-,-,-,-,-,-,-,-
109,PT6C,0,TDO,True_OF_PT6D,-,-,-,A4,95,A2,1,48
110,NC,-,-,-,-,-,-,-,-,-,-,-
111,PT6B,0,-,Comp_OF_PT6A,-,-,-,B3,98,-,-,-
112,PT6A,0,-,True_OF_PT6B,-,-,-,A2,99,-,-,-
113,NC,-,-,-,-,-,-,-,-,-,-,-
114,VCC,-,-,-,-,-,-,A1,100,B2,2,1
115,NC,-,-,-,-,-,-,-,-,-,-,-
0,NC,3,-,-,-,-,-,B1,-,-,-,-
0,NC,3,-,-,-,-,-,B2,-,-,-,-
0,NC,3,-,-,-,-,-,G1,11,-,-,-
0,NC,3,-,-,-,-,-,E3,14,-,-,-
0,NC,3,-,-,-,-,-,F2,15,-,-,-
0,NC,3,-,-,-,-,-,F1,18,-,-,-
0,NC,3,-,-,-,-,-,F3,19,-,-,-
0,NC,3,-,-,-,-,-,G2,-,-,-,-
0,NC,3,-,-,-,-,-,H1,9,-,-,-
0,NC,3,-,-,-,-,-,H3,10,-,-,-
0,NC,3,-,-,-,-,-,N1,-,-,-,-
0,NC,3,-,-,-,-,-,J3,-,-,-,-
0,NC,3,-,-,-,-,-,K2,-,-,-,-
0,NC,3,-,-,-,-,-,L3,-,-,-,-
0,NC,2,-,-,-,-,-,P2,29,-,-,-
0,NC,2,-,-,-,-,-,N2,30,-,-,-
0,NC,2,-,-,-,-,-,N3,36,-,-,-
0,NC,2,-,-,-,-,-,P4,37,-,-,-
0,NC,2,-,-,-,-,-,N5,45,-,-,-
0,NC,2,-,-,-,-,-,M5,47,-,-,-
0,NC,2,-,-,-,-,-,M6,-,-,-,-
0,NC,2,-,-,-,-,-,P7,-,-,-,-
0,NC,2,-,-,-,-,-,N7,-,-,-,-
0,NC,2,-,-,-,-,-,P9,-,-,-,-
0,NC,2,-,-,-,-,-,N9,-,-,-,-
0,NC,2,-,-,-,-,-,M10,-,-,-,-
0,NC,2,-,-,-,-,-,P11,-,-,-,-
0,NC,2,-,-,-,-,-,M11,-,-,-,-
0,NC,2,-,-,-,-,-,P12,-,-,-,-
0,NC,1,-,-,-,-,-,M14,59,-,-,-
0,NC,1,-,-,-,-,-,M12,60,-,-,-
0,NC,1,-,-,-,-,-,K12,61,-,-,-
0,NC,1,-,-,-,-,-,J13,64,-,-,-
0,NC,1,-,-,-,-,-,J14,65,-,-,-
0,NC,1,-,-,-,-,-,J12,68,-,-,-
0,NC,1,-,-,-,-,-,H14,-,-,-,-
0,NC,1,-,-,-,-,-,H13,-,-,-,-
0,NC,1,-,-,-,-,-,G14,69,-,-,-
0,NC,1,-,-,-,-,-,G12,-,-,-,-
0,NC,1,-,-,-,-,-,A14,-,-,-,-
0,NC,1,-,-,-,-,-,F12,-,-,-,-
0,NC,1,-,-,-,-,-,E13,-,-,-,-
0,NC,1,-,-,-,-,-,D12,-,-,-,-
0,NC,1,-,-,-,-,-,C14,-,-,-,-
0,NC,0,-,-,-,-,-,A12,-,-,-,-
0,NC,0,-,-,-,-,-,C12,-,-,-,-
0,NC,0,-,-,-,-,-,B12,78,-,-,-
0,NC,0,-,-,-,-,-,A11,83,-,-,-
0,NC,0,-,-,-,-,-,C11,84,-,-,-
0,NC,0,-,-,-,-,-,A10,-,-,-,-
0,NC,0,-,-,-,-,-,A9,-,-,-,-
0,NC,0,-,-,-,-,-,C9,-,-,-,-
0,NC,0,-,-,-,-,-,A8,-,-,-,-
0,NC,0,-,-,-,-,-,C6,-,-,-,-
0,NC,0,-,-,-,-,-,B5,-,-,-,-
0,NC,0,-,-,-,-,-,C4,96,-,-,-
0,NC,0,-,-,-,-,-,A3,97,-,-,-
0,NC,0,-,-,-,-,-,C7,89,B5,-,-
0,GND,-,-,-,-,-,-,-,-,-,3,-
0,GND,-,-,-,-,-,-,-,-,-,22,-
